# SHA-256  relative_path
0373DCB7B44E5EC2849D7F298E939E6FD2EE61CAA4C572BF7E8E81E3AD7B3C68  00_HUONG_DAN_SU_DUNG.md
952C9DC516304B4D54C5CAFB1EB40B13A8F54367086E4128AC262A8EBA59C0E3  01_MO_HINH_FUSION_CHINH/Smart_Privacy_Locker_v2.1_Final.f3d
B1E25B5EAC3130DFBF919B68F0F01652B1FB2DDF7BF2A3E4A92F4EF6D315CFF0  02_BANG_TRINH_BAY_VIVA/2.1_Design_Board_VIVA.pdf
5F9218A5C2EBB65AF4AA1EED0DA27DAEC45E197D06786D8BBA1799964F9F33A9  03_HINH_ANH_VIVA/2.1A_Exterior_Closed_VIVA.png
58143C158850DBC947AA57C2A3F72C6F6EE7D3FB6B2972221FB13E3125B29FFD  03_HINH_ANH_VIVA/2.1B_Interior_Open_VIVA.png
9F08A83EB66D268F6E954554B9FD3D07F1C16D970663DD4EDBB5EBA30A34CA4D  03_HINH_ANH_VIVA/2.1C1_Annotated_Electronics_VIVA.png
B44ACCF43EC91C572C7E1FF03E3DE4FB52D6BD72D160F6767C6F49708320C7D0  03_HINH_ANH_VIVA/2.1C2_Annotated_Lock_MC38_VIVA.png
DB5F95BA4818128BEECBBF99C47361C606147B6B64F3B8E0D860BEB07543A12C  03_HINH_ANH_VIVA/2.1C3_Annotated_Sensors_Power_VIVA.png
A9F4903BF61B87BA6BDB263CC84FA0DFF7AEB47ACC57B0DB12E154C988C7626B  03_HINH_ANH_VIVA/2.1C_Annotated_Components_VIVA.png
3BEBD8618F3B33DF0C783B3AC79EA730B19A2B67BD6D4FD041F4BBACEAF618EB  03_HINH_ANH_VIVA/2.1D_Technical_Compartment_VIVA.png
875E01A8AAC0B802BA63FE930137759203D3E8392CD701526381937C725D3AE8  03_HINH_ANH_VIVA/2.1E_Assembly_Service_View_VIVA.png
5C079E630B5F5BF5949693B0DEC3D9AAE66CCE14801C7141E5381411728146DD  03_HINH_ANH_VIVA/2.1F_Dimensioned_View_VIVA.png
078329A765FCE3BAF283E3C40377831B050D2DF3A3A548FD44171EA440D89563  04_THUYET_MINH_DA_NOP/12_24127177_24127205_24127249.docx
DA107DB4CED15A5D4DBC8640FC21A340D829F129EFE5D88FAD6D809CCC483195  04_THUYET_MINH_DA_NOP/12_24127177_24127205_24127249.pdf
00A6BE56B39AB6B3DE2125F3BC623F72D07AA84BA93D9B529C0AAEFE8E92C09B  05_BAO_CAO_KIEM_CHUNG/BAO_CAO_KIEM_CHUNG_GOI_VIVA.md
25DC17F14B060B1EF456AF3D954F1F79BF322AC377DBCF2DBDC26748C5F97390  05_BAO_CAO_KIEM_CHUNG/KIEM_TRA_DAY_DU_17_HANG_MUC.md
74212C3CA7B500165FCC120A3990C378E3853E94CC74C7ADBC91F6C8650786E7  05_BAO_CAO_KIEM_CHUNG/VIVA_Annotation_Endpoint_Evidence.json
672D3FDFC0E92B8D0E659B2C5E799323691A218964BADF4EB570120D8872DC2A  05_BAO_CAO_KIEM_CHUNG/VIVA_Component_Function_Mapping.json
D55873644A9D2A2A32339CD882026325D36F736E0A41CAC3154DC62E86F01106  05_BAO_CAO_KIEM_CHUNG/VIVA_Fresh_Reopen_Interference_5deg_Audit.json
4148020C72FC6777D9E1151EADAB30EAB690A2AD6E00B33026DDAF3D07C4B3E1  05_BAO_CAO_KIEM_CHUNG/VIVA_Fresh_Reopen_Model_Audit.json
EEFF49E66D91A76B053F9E046EC6CD9CE0CFC711224E3515783E7E7F95DF3653  05_BAO_CAO_KIEM_CHUNG/VIVA_Fusion_Build_Audit.json
F415D863D2D649A854163CD1172152E21F4CC9A5014B80E26F7271D821A41DCE  06_MO_HINH_STEP_DU_PHONG/Smart_Privacy_Locker_v2.1_Backup.step
